sample_id,authority,true_label,predicted_label,is_correct,proba__Rated for 12+,proba__Rated for 16+,proba__Rated for 18+,proba__Rated for 3+,proba__Rated for 7+,confidence
sample_0550,IARC Generic,Rated for 18+,Rated for 18+,True,0.00013941374395288352,1.1190059662708433e-05,0.9921386012928818,0.007710543594768682,2.513087339022133e-07,0.9921386012928818
sample_0713,IARC Generic,Rated for 18+,Rated for 18+,True,3.6031566570381964e-06,1.9798193524130617e-07,0.9999959845808272,2.084666239501357e-07,5.813956691440345e-09,0.9999959845808272
sample_1037,IARC Generic,Rated for 18+,Rated for 18+,True,0.00011265005018110585,2.832394113157801e-06,0.9983321704518291,0.0015523355650670072,1.1538809584604093e-08,0.9983321704518291
sample_0772,IARC Generic,Rated for 12+,Rated for 12+,True,0.9998139550842723,6.363278011158427e-06,0.00015039846785619022,2.924698351636388e-05,3.618634413936096e-08,0.9998139550842723
sample_1312,IARC Generic,Rated for 12+,Rated for 12+,True,0.9942882140945818,0.0007319839210913277,0.004306380977878705,0.0006723330809119008,1.0879255362164134e-06,0.9942882140945818
sample_0925,IARC Generic,Rated for 18+,Rated for 18+,True,0.00039773107408249385,0.002798459706103594,0.9967698109844617,3.322401663862283e-05,7.742187135377974e-07,0.9967698109844617
sample_0386,IARC Generic,Rated for 18+,Rated for 18+,True,1.9604409227532583e-07,3.0436653936516857e-07,0.9999994865882285,8.057401896664948e-09,4.943738037159759e-09,0.9999994865882285
sample_0165,IARC Generic,Rated for 18+,Rated for 18+,True,0.00018938882120878267,0.00038067081064689596,0.9994278885443388,1.7343134090812602e-06,3.1751039631509355e-07,0.9994278885443388
sample_0844,IARC Generic,Rated for 18+,Rated for 18+,True,0.00011265024737656846,1.081885314009449e-06,0.9983339180460279,0.0015523382824517698,1.1538829783449015e-08,0.9983339180460279
sample_1079,IARC Generic,Rated for 18+,Rated for 18+,True,8.299915425011257e-06,1.2419425026340884e-07,0.999991237210815,3.286067500585945e-07,1.0072759822806378e-08,0.999991237210815
sample_0014,IARC Generic,Rated for 12+,Rated for 12+,True,0.9996258604453224,8.178980860049216e-06,0.00019329842645769788,0.00017261563557511845,4.6511784585238784e-08,0.9996258604453224
sample_0173,IARC Generic,Rated for 18+,Rated for 18+,True,7.80306161693747e-05,6.879317344958007e-06,0.99987555594514,3.93679644052262e-05,1.6615694048965608e-07,0.99987555594514
sample_0279,IARC Generic,Rated for 18+,Rated for 18+,True,7.878188155812589e-06,5.212046193875543e-07,0.9999915597556803,3.6616736235378986e-08,4.234808024905747e-09,0.9999915597556803
sample_0607,IARC Generic,Rated for 18+,Rated for 18+,True,2.028001657848496e-06,8.46813231601376e-05,0.9994565645283366,0.00045624311992422236,4.830269209251321e-07,0.9994565645283366
sample_1058,IARC Generic,Rated for 18+,Rated for 18+,True,0.004019922737394023,5.255617626619772e-06,0.9959688177589879,5.929608863085674e-06,7.427712830156195e-08,0.9959688177589879
sample_0218,IARC Generic,Rated for 18+,Rated for 18+,True,1.6913446578581852e-05,0.00020339317615367,0.9992954771020204,0.00048306527487669874,1.1510003708155686e-06,0.9992954771020204
sample_0207,IARC Generic,Rated for 18+,Rated for 18+,True,0.00026980221692359235,0.0010855012558659877,0.9985161846598453,0.0001275129036991025,9.989636660954521e-07,0.9985161846598453
sample_0374,IARC Generic,Rated for 18+,Rated for 18+,True,5.2047549414681385e-05,7.875159843222435e-07,0.997695978022085,0.002251179047142409,7.865373426957199e-09,0.997695978022085
sample_1047,IARC Generic,Rated for 18+,Rated for 18+,True,0.00023225888639611685,4.9246291546880865e-05,0.9996904313658318,2.802519046829412e-05,3.8265756904352324e-08,0.9996904313658318
sample_0812,IARC Generic,Rated for 18+,Rated for 18+,True,2.5213050911130604e-05,9.304347200620677e-06,0.9999536009459281,1.038950250230417e-05,1.4921534578917448e-06,0.9999536009459281
sample_1183,IARC Generic,Rated for 18+,Rated for 18+,True,0.0058790796512271735,0.04101956922766335,0.9456998332580164,0.00739462635337327,6.8915097197745864e-06,0.9456998332580164
sample_1197,IARC Generic,Rated for 18+,Rated for 18+,True,0.003031164283466711,0.0007180224896520819,0.9953877948979158,0.0008604341115222571,2.584217443312575e-06,0.9953877948979158
sample_0062,IARC Generic,Rated for 18+,Rated for 18+,True,0.001869589926666386,0.00028260298711981846,0.9978214987879901,2.4703854745076953e-05,1.6044434787119759e-06,0.9978214987879901
sample_0290,IARC Generic,Rated for 12+,Rated for 12+,True,0.9969887829629686,1.753664580798681e-05,9.629826140567923e-05,0.0028973188957135475,6.323410417145061e-08,0.9969887829629686
sample_0653,IARC Generic,Rated for 18+,Rated for 18+,True,7.506402765302679e-06,2.6959864924832143e-06,0.9999858918545863,3.852381776957168e-06,5.337437916564669e-08,0.9999858918545863
sample_0307,IARC Generic,Rated for 18+,Rated for 18+,True,0.004488080311462091,0.0006839251619302645,0.9942457366700824,0.0005783440867597178,3.913769765464297e-06,0.9942457366700824
sample_1288,IARC Generic,Rated for 7+,Rated for 12+,False,0.512104699831632,0.028424537378122474,0.08276602459970726,0.00211955096685306,0.3745851872236852,0.512104699831632
sample_0909,IARC Generic,Rated for 18+,Rated for 18+,True,0.001022944895656885,0.00034116337513572057,0.9983485615288198,0.00028571753058485616,1.6126698028438703e-06,0.9983485615288198
sample_0832,IARC Generic,Rated for 18+,Rated for 18+,True,5.811704428586992e-06,7.773092118499203e-05,0.9999161889102908,2.280972913721484e-07,4.0366804292235946e-08,0.9999161889102908
sample_0974,IARC Generic,Rated for 18+,Rated for 18+,True,0.004241788696923705,0.0005542073554627383,0.9949138543538179,0.0002869883225558401,3.16127123991886e-06,0.9949138543538179
sample_0217,IARC Generic,Rated for 18+,Rated for 18+,True,0.001887471665628972,2.5579085548375306e-05,0.9980822620278167,4.6557301969875794e-06,3.1490809155973364e-08,0.9980822620278167
sample_0836,IARC Generic,Rated for 18+,Rated for 18+,True,3.012104711900561e-06,9.925497810597355e-08,0.9999967113818057,1.7304332650955574e-07,4.215177582421666e-09,0.9999967113818057
sample_0724,IARC Generic,Rated for 18+,Rated for 18+,True,0.0032328278152583792,0.0002114376366762859,0.9965062599383822,4.7176469780325653e-05,2.2981399028500994e-06,0.9965062599383822
sample_0786,IARC Generic,Rated for 18+,Rated for 18+,True,0.04742072907245445,5.4835753206352865e-05,0.9524888593029591,5.177130021330603e-06,3.0398741358847856e-05,0.9524888593029591
sample_1067,IARC Generic,Rated for 18+,Rated for 18+,True,0.00019827532058892832,1.122297433017649e-05,0.99978141566285,8.931301248417446e-06,1.5474098265857035e-07,0.99978141566285
sample_0824,IARC Generic,Rated for 18+,Rated for 18+,True,5.296623392144274e-07,2.820296197138064e-07,0.9999980438193851,1.1413763624145197e-06,3.1122933345931436e-09,0.9999980438193851
sample_0045,IARC Generic,Rated for 18+,Rated for 18+,True,2.5605337058113323e-06,2.3611847606895777e-06,0.9999917824271494,3.281462013642547e-06,1.4392370621728228e-08,0.9999917824271494
sample_1226,IARC Generic,Rated for 3+,Rated for 16+,False,0.08753248016135409,0.5807971939703384,0.04773391484409757,0.283929257949045,7.153075164968811e-06,0.5807971939703384
sample_0620,IARC Generic,Rated for 18+,Rated for 18+,True,1.1616164107397732e-05,2.165188725263874e-05,0.9998623938510167,0.00010429810401060182,3.999361288600963e-08,0.9998623938510167
sample_1230,IARC Generic,Rated for 12+,Rated for 12+,True,0.980623916792516,0.006241126207664358,0.013077585585953611,4.556237995503488e-05,1.1809033911008643e-05,0.980623916792516
sample_1100,IARC Generic,Rated for 18+,Rated for 18+,True,7.606556291325054e-05,1.485092258270894e-06,0.9999151475613861,5.780655785825378e-06,1.5211276567007805e-06,0.9999151475613861
sample_0378,IARC Generic,Rated for 18+,Rated for 18+,True,0.0003354491565481783,0.0002842142098613204,0.9993467832593367,3.307723711781192e-05,4.7613713601100234e-07,0.9993467832593367
sample_1169,IARC Generic,Rated for 3+,Rated for 18+,False,1.9964937355191354e-05,0.000267654856434754,0.9984691481795624,0.0012422676353723015,9.643912752863148e-07,0.9984691481795624
sample_0318,IARC Generic,Rated for 12+,Rated for 12+,True,0.9994097645235599,8.177212754122821e-06,0.00019325594938106452,0.0003887558125749447,4.650172981638927e-08,0.9994097645235599
sample_1200,IARC Generic,Rated for 18+,Rated for 18+,True,0.015648629186413483,0.0004980828200676218,0.983717745031294,0.00013303168941465468,2.511272810176212e-06,0.983717745031294
sample_0873,IARC Generic,Rated for 18+,Rated for 18+,True,2.8997892926859037e-05,0.00012108765850356011,0.9997345914234443,0.00011463197078039808,6.910543447284787e-07,0.9997345914234443
sample_1205,IARC Generic,Rated for 18+,Rated for 18+,True,2.3475962667697495e-07,5.954172206374232e-08,0.9999997024441062,2.2508341219631096e-09,1.0037108457396014e-09,0.9999997024441062
sample_1266,IARC Generic,Rated for 12+,Rated for 12+,True,0.9707137233662997,0.004020179047936868,0.022101915662782228,0.0031614422101339935,2.7397128473573703e-06,0.9707137233662997
sample_0052,IARC Generic,Rated for 18+,Rated for 18+,True,9.303968311386363e-05,0.018227322098856275,0.9814646305653288,0.00021462773271360607,3.799199874314727e-07,0.9814646305653288
